--random commands:
DB 33 22
MB 23 40
DB 17 29
DB 42 28
MI 45 18
DI 39 20
CI 0 6
CB 11 59
DI 27 29
DW 24 16
DI 19 18
DI 23 38
CI 1 49
DB 17 36
DB 0 27
DB 20 5
CW 51 6
DW 53 25
DI 60 58
CW 8 3
DW 6 21
DB 41 57
CW 60 7
MI 55 7
MI 16 23
DI 19 13
DW 53 28
DW 38 60
DI 37 5
CI 24 28
DW 28 18
DB 26 9
CB 27 25
DW 29 50
CI 37 2
CW 24 25
MI 5 11
DB 6 21
DB 7 4
DI 37 19
DI 59 19
CB 56 16
DI 53 50
CW 6 33
CB 16 45
DI 26 44
DB 38 37
DB 1 44
DW 25 15
CI 15 49
DI 13 53
DB 26 30
MI 43 52
DB 60 41
CB 32 60
DI 22 30
DB 28 19
DB 8 28
DI 20 19
DB 58 22
CB 0 39
DB 22 19
MI 30 18
DW 11 47
DW 45 41
CI 11 24
DW 51 19
DB 14 18
DW 55 16
DW 13 51
DW 7 47
DI 8 40
DB 52 23
MI 1 46
DW 17 63
DB 63 26
DI 56 53
MI 12 17
DB 4 27
CB 55 17
DW 24 37
MW 18 38
CI 23 29
MB 52 53
DW 42 32
DB 57 53
CW 61 30
MI 61 49
MW 2 29
DI 37 8
DI 44 54
CB 23 45
DW 53 23
DI 60 39
MW 25 63
CW 5 17
CB 25 5
DW 35 27
MI 57 18
CW 13 8
MW 2 34
DW 62 46
MI 1 7
MI 53 58
DI 6 39
CW 51 41
DW 37 57
DB 0 15
DI 57 11
MW 39 20
CI 28 63
DW 53 50
CI 48 9
DB 62 56
CI 25 50
MB 24 10
DI 1 24
DW 30 31
MI 19 44
DB 46 1
DW 0 51
MW 44 17
DI 61 6
CI 60 1
MI 3 19
DB 12 24
DI 13 25
DW 8 49
CI 29 47
MI 36 60
CB 56 62
MI 21 59
CB 38 2
DI 24 7
DB 51 13
DI 42 9
MB 49 4
MB 14 1
DB 51 32
DW 11 2
DB 19 46
DW 43 51
DI 45 15
CI 61 16
DB 33 57
DB 19 39
MB 21 52
MI 5 28
DB 49 30
CI 44 37
DB 34 40
DI 40 15
DW 23 23
CW 27 55
DI 7 4
DI 43 18
DB 41 28
DI 4 38
DI 58 32
DW 20 14
DW 59 38
CB 13 57
MW 48 22
CB 39 44
DW 35 46
DW 27 60
MI 30 63
CI 40 20
DW 52 46
CB 18 53
CW 57 51
MI 30 49
DI 6 29
MW 24 47
CW 54 13
DW 13 43
DW 43 54
MI 17 51
DI 10 35
MW 59 43
DB 58 49
DI 36 9
DW 41 17
DI 43 25
DW 8 8
MW 51 58
CB 10 46
DI 35 32
DI 41 50
DW 38 16
DB 32 20
DB 41 39
DW 50 42
DI 32 20
MI 34 28
DI 1 25
DB 56 40
DB 7 14
DB 3 30
DI 48 29
DB 17 37
CW 63 7
CB 57 52
DI 59 30
DW 18 26
CB 46 9
CB 57 55
DW 39 3
DW 14 0
CI 57 28
DB 56 63
CW 57 54
DW 29 17
CW 4 10
DB 42 39
DW 55 33
MW 17 5
CI 53 27
DI 6 6
CI 36 43
CI 1 21
MI 48 24
DI 63 53
DB 7 62
DW 1 58
DI 28 11
CW 12 14
CI 36 3
DB 39 46
CB 27 61
DI 32 42
MB 0 35
DI 7 41
DW 21 54
DB 49 34
DI 32 7
DB 55 36
CW 45 63
DB 52 14
DB 10 24
DW 11 24
MI 9 34
DI 30 9
DI 1 63
MI 24 62
CB 13 39
CB 36 41
MW 12 37
MW 52 16
MW 31 24
DW 59 10
CW 46 51
MI 51 5
DB 36 61
DI 23 3
DB 46 18
DI 42 24
MB 0 32
DB 47 46
DB 16 42
DW 47 1
DW 25 9
DW 54 36
DW 26 38
DW 22 58
MB 20 1
DW 35 61
MI 15 46
MI 53 58
CB 21 18
DI 41 19
MB 53 42
DI 32 60
DI 2 5
CI 62 63
CW 18 5
DI 44 56
CW 0 34
CI 23 25
DI 42 38
DI 47 39
DB 51 50
MI 41 59
DB 1 56
CB 61 2
DB 1 63
CI 41 62
DB 30 34
CW 44 3
CB 14 17
DI 11 59
DW 6 15
DB 16 34
DI 0 50
MB 6 10
DI 60 38
MB 62 24
DB 60 42
DI 13 5
DW 6 17
CB 12 30
MI 38 3
DB 22 4
DI 42 57
CW 14 45
CB 36 5
DW 23 34
DI 44 8
DI 25 63
CB 27 57
DB 3 54
MW 16 37
DB 3 12
DW 47 41
DB 16 26
DB 29 58
DB 33 13
DW 6 30
MB 51 38
DB 24 48
CW 6 59
DI 5 32
DI 32 52
CI 4 48
CB 9 15
MI 16 56
DI 14 29
CB 39 35
CB 63 3
DB 13 48
DB 49 58
DW 7 50
DB 60 15
DI 32 16
DB 61 35
DB 40 6
MW 21 44
DB 47 34
DB 40 50
MB 14 7
DI 32 19
DW 31 46
MB 40 0
DW 0 32
DW 49 61
MB 21 61
MB 48 37
CB 2 57
DI 29 36
MB 53 25
DW 54 59
DW 26 59
DI 58 0
MI 36 11
DI 47 27
DW 11 14
CI 28 10
CW 9 27
DI 15 29
DI 28 29
DB 25 59
DB 7 18
MW 13 27
MI 16 15
DI 5 12
DB 3 58
CB 29 46
CB 46 15
MW 53 55
DW 36 28
DW 51 47
CB 58 4
DI 63 52
MB 12 63
DI 5 54
MI 57 25
MW 55 60
DW 35 47
DI 9 29
CB 48 53
DB 51 8
MW 12 50
DI 50 61
DW 37 2
DW 7 17
DB 45 19
CB 54 46
DW 27 41
MW 8 17
DW 42 27
MW 10 10
DB 25 20
CW 12 0
DI 42 18
DI 35 42
MW 35 42
DI 39 23
MI 15 2
DW 53 39
DB 62 21
DB 46 15
DB 1 51
CI 55 25
DW 47 62
DI 55 34
DB 35 46
DB 28 26
DB 59 14
DW 23 7
DW 26 61
MI 27 3
DB 39 46
MW 33 57
CW 13 40
DI 39 44
MB 57 7
MI 44 48
CI 31 57
CW 54 47
MW 53 2
DW 13 37
DI 53 56
DI 61 37
DW 31 7
DW 24 18
CB 54 47
DW 49 38
DB 62 1
CB 34 47
DW 4 38
DB 7 12
DB 22 24
CI 1 52
DI 7 38
CW 52 48
DB 45 53
MI 9 28
CI 34 58
CW 44 43
MI 6 0
DW 15 32
DW 59 40
MI 38 21
DB 39 36
DI 41 55
DB 54 59
MB 21 8
DW 22 8
DB 43 28
CW 57 59
DB 47 29
DI 23 23
DB 43 7
DB 41 50
DB 41 44
DW 47 56
DI 61 49
MB 42 40
DB 56 15
CI 35 22
DW 54 19
DI 34 39
CB 17 31
CB 56 24
DI 44 39
DI 54 55
CB 41 52
DI 51 40
CI 51 36
CB 10 34
DB 53 40
MW 26 48
CW 32 5
DB 4 48
CW 42 20
DI 48 23
CB 9 2
CI 9 43
MW 60 17
DB 60 7
DB 3 21
CB 61 27
DI 33 55
DW 2 41
MW 33 53
CI 6 9
MB 15 32
CB 7 38
MB 58 29
DB 8 63
MI 57 37
DI 16 39
DI 35 5
MB 42 6
CB 21 30
DI 35 21
DI 48 38
DB 14 37
MI 24 37
DW 3 25
MI 54 57
DI 28 40
CB 55 19
MB 55 28
DW 11 56
CW 55 21
DB 39 1
MB 2 7
DB 3 27
DW 4 56
DB 28 7
DB 43 3
DW 51 27
DB 42 23
CI 13 63
DB 54 56
DW 49 49
DW 12 61
DW 45 1
DI 40 17
MW 17 22
DB 15 51
DI 50 40
DW 7 54
CB 41 4
DB 26 1
DI 18 11
DB 22 15
DW 13 50
DI 15 48
DB 0 3
MW 28 7
DW 18 27
MI 22 10
MW 50 43
CI 29 5
DI 14 55
DW 18 24
CB 29 26
DB 29 52
DI 21 0
DI 41 33
MI 53 42
MB 35 59
DW 61 45
MI 63 49
DI 49 51
CI 52 5
MI 26 57
DW 59 14
CB 4 16
DI 19 57
DB 1 28
DI 63 4
MB 37 24
DW 6 1
DW 8 15
DB 51 25
DW 7 36
CW 19 6
DW 3 12
DB 58 24
DB 32 15
MW 62 50
MB 8 10
MW 57 10
DW 37 48
DW 11 44
DB 43 4
DI 23 55
MW 11 32
DI 1 30
MW 1 50
DW 55 40
DW 7 58
MI 37 49
MB 32 13
DW 62 39
MB 14 21
DW 58 14
DI 28 14
MB 18 60
DB 21 11
CB 6 30
CB 10 47
MW 24 49
MI 16 52
DW 15 10
MI 0 40
DI 53 14
DB 54 43
DB 24 59
CI 18 50
DB 13 29
CB 58 7
DI 40 25
CW 22 6
CB 6 38
CI 18 33
CW 3 15
DB 32 29
DI 4 51
DI 51 20
DW 46 5
DB 5 49
DW 45 12
DB 18 55
MI 47 36
DB 27 58
MB 38 59
CI 36 36
DI 9 20
CW 54 49
DW 19 7
DB 30 51
CW 3 0
CW 44 15
DI 26 60
CI 53 62
DB 32 15
CW 17 14
DI 32 33
MW 29 30
MW 39 44
CB 58 37
MB 9 63
CI 13 44
MB 28 62
DB 61 15
DW 59 32
MI 56 0
MB 4 48
DB 46 4
MB 26 12
DW 20 52
DB 36 41
MB 35 61
CW 13 13
DW 23 33
MB 2 19
DB 48 52
DB 54 43
CB 52 31
MB 33 23
DW 42 32
MI 61 48
DB 32 8
CB 8 31
MB 39 60
DW 5 36
DI 18 53
DB 59 18
DI 59 0
MW 52 16
CB 62 63
MI 63 26
CW 60 37
DI 46 62
DI 25 62
DW 25 32
MB 61 37
DW 25 54
CB 23 12
DB 14 13
DI 22 56
MI 26 2
CW 46 1
MI 35 10
DI 25 22
DI 21 43
DW 20 56
CW 30 0
DW 30 58
CI 48 56
DI 60 8
DW 3 24
MB 55 29
DW 16 53
DI 28 10
DI 22 58
CB 59 54
MB 25 40
DB 41 25
DI 30 17
DB 62 0
DW 49 28
DB 24 12
DB 31 5
CW 22 51
DB 60 26
DW 29 61
DW 31 63
DB 23 8
CB 33 42
DI 47 4
MB 33 39
DI 22 56
DW 2 22
CI 1 60
DI 43 40
DB 41 61
DB 7 37
DW 10 60
DW 3 41
DW 36 14
DB 19 35
DW 61 29
DW 45 21
MI 29 38
DB 12 23
DB 16 58
DW 46 19
DB 40 61
DB 22 10
DB 56 42
DI 11 14
DI 26 12
MI 23 6
CW 42 7
MI 9 45
DB 9 13
DI 52 19
DI 27 41
DI 45 26
DI 9 56
DW 17 59
DB 0 42
DB 61 63
DI 48 6
DW 20 6
CB 13 35
MI 60 3
MB 17 48
DB 33 61
DB 57 45
DB 49 16
MB 4 47
MB 31 42
DB 55 32
MB 32 15
DI 28 60
MB 48 22
CW 61 22
DW 14 41
MI 46 17
DI 60 9
CB 1 40
MW 0 7
MI 15 38
CW 38 12
DB 54 46
DW 60 18
DW 21 52
DI 20 41
DW 18 2
DW 5 51
CI 20 53
DW 42 40
MI 10 61
DI 34 19
CB 34 32
MI 14 19
DB 18 55
MB 22 27
DB 19 48
DW 37 50
CI 33 11
CI 40 52
DI 60 29
CW 19 15
CI 42 16
DW 28 6
DB 51 32
DI 62 50
MI 36 31
MB 55 60
DW 13 50
MB 11 36
DB 2 18
MB 63 62
MB 29 13
DB 30 47
MW 58 2
DB 55 52
MI 58 41
MW 29 28
DW 1 8
CB 38 9
DW 57 62
DW 44 51
CI 12 61
DW 16 36
DW 45 8
DB 50 61
DW 16 57
CB 57 48
DB 46 61
DW 17 4
CB 2 22
DI 40 20
DB 14 24
DI 49 16
DI 23 44
MB 34 59
DW 36 16
DI 53 43
DW 3 21
MI 42 12
MI 4 32
MI 3 29
DI 61 42
CB 6 49
DB 4 0
DB 63 48
CB 56 4
DI 60 19
MB 56 42
DB 15 44
DW 42 59
MW 16 28
CB 54 21
MB 24 26
CI 8 41
DB 6 51
DB 18 60
DW 62 4
CB 7 39
DW 37 2
CB 33 23
CI 39 51
MB 28 14
DB 49 50
MI 57 31
DW 56 47
CB 60 54
DW 48 44
CW 46 14
DI 21 1
DW 27 57
CI 37 25
CB 21 27
DB 36 51
DI 48 47
DW 23 34
MB 4 1
DB 9 13
DW 46 50
DB 9 48
CW 15 56
DI 42 25
DW 12 27
MB 2 43
DW 12 57
MI 44 31
MB 61 3
DB 6 62
DB 15 62
DB 51 40
CB 55 2
DW 26 17
DB 46 62
CW 38 63
DW 47 51
DI 4 13
DI 60 52
MW 39 42
MW 26 44
DW 7 26
DI 17 24
DB 30 52
CB 45 9
MI 42 35
CW 63 35
MB 46 37
DB 28 33
DW 48 15
CB 29 15
MI 60 7
DB 30 14
CW 32 9
DB 0 19
DW 46 35
DI 39 40
DB 62 56
DW 59 42
DI 41 0
CI 43 10
DW 15 7
CI 38 12
DI 18 42
CB 32 11
DW 24 29
CI 19 50
CB 13 39
CW 59 4
DI 31 36
DW 25 22
DW 0 2
DB 49 16
DI 39 5
DB 12 48
CW 15 4
DW 55 6
DB 55 42
DW 2 56
DI 32 53
DW 2 0
MI 19 58
DW 15 41
DW 24 31
DW 7 22
DI 0 31
CW 9 60
DB 28 10
CW 58 35
DW 3 2
MW 4 40
DB 16 63
MI 18 61
CB 33 12
DB 21 40
DI 25 8
MW 2 0
DI 31 38
CW 18 52
DW 30 45
DI 0 3
DW 3 57
MI 15 5
DB 2 56
DW 1 32
DB 17 46
DI 33 20
MW 42 49
DI 58 48
CW 13 45
DI 30 26
MW 60 34
MW 32 12
CI 62 33
DI 26 17
DB 29 19
DB 40 12
DW 40 50
CW 43 49
DW 50 14
MB 7 10
DW 17 9
DI 37 51
CB 31 27
DI 50 30
DI 60 14
DI 29 16
CB 10 3
DB 29 34
MI 47 44
CI 41 2
DW 23 16
DW 62 47
DW 48 10
MB 29 0
MB 44 10
DW 11 30
CI 3 19
MB 15 5
CB 46 59
DB 55 7
DB 45 46
DI 19 9
DW 1 43
DW 56 5
CI 51 6
DI 62 6
MW 11 36
MI 3 46
MI 26 2
MW 38 51
MB 49 46
CB 13 30
CW 39 12
DW 31 11
CB 23 19
MI 10 44
MB 32 14
MI 63 6
CI 35 27
DW 49 50
MW 8 47
DW 26 29
DW 58 16
DB 53 8
CW 38 25
DW 5 9
MB 0 58
DI 13 9
DI 62 53
CW 22 4
CW 27 34
DI 44 12
DB 21 44
CW 33 5
DB 47 18
DB 8 42
DW 48 39
DW 59 7
DW 34 19
MB 22 62
DW 21 15
CI 58 3
DW 25 44
MB 11 31
CB 7 13
DW 50 48
CB 57 41
DI 28 39
CI 13 10
MB 57 8
CB 38 16
MW 62 46
DW 42 47
CW 35 5
DI 5 45
DB 38 14
MI 37 37
DI 6 31
CW 61 6
CI 8 32
DI 2 20
CB 54 15
MI 49 38
DI 27 61
CW 6 39
DW 8 15
MW 6 22
MB 18 61
DI 55 6
MB 17 22
DI 34 30
DI 35 58
CW 24 25
CW 39 31
CW 42 7
DI 3 13
DB 48 11
DB 31 34
DI 3 27
MB 39 14
DW 2 3
CB 13 24
MW 17 35
DW 4 23
CI 21 44
DB 6 58
DI 58 38
DW 15 1
DI 45 45
DI 31 2
CI 34 48
DI 60 37
MW 15 49
DB 46 40
DW 47 7
MW 2 27
DB 1 31
DB 8 37
MW 6 55
DB 20 61
DI 6 33
DI 0 50
CW 12 6
MI 41 36
DI 37 32
DI 46 8
DB 37 63
DW 52 40
DW 33 6
DI 36 33
CB 54 43
DI 43 35
DI 1 58
DB 57 52
DI 37 18
DI 3 46
DI 9 38
DI 1 60
MW 23 61
CW 49 33
DI 62 51
DW 18 50
DI 49 54
DW 42 22
DW 38 10
DW 0 13
DW 23 5
DI 34 38
CI 4 20
DW 33 8
CB 47 52
MI 16 42
DB 31 58
CB 8 26
DI 30 12
DB 39 58
DI 58 37
MW 13 62
DW 8 20
CW 30 48
MB 28 61
DB 2 45
CB 19 23
DW 40 37
MW 9 45
CI 62 30
MW 35 30
MB 59 49
DW 6 29
CB 22 12
DI 30 49
CB 12 46
DI 25 54
DI 30 46
DB 41 26
DW 16 53
DB 5 32
MB 43 63
CW 40 33
CW 60 31
DI 17 6
MI 18 56
DB 1 15
MI 4 4
DB 0 15
DW 41 16
DW 25 46
DI 31 62
DI 25 38
CB 5 2
DW 20 6
MB 0 37
DW 32 50
CI 58 5
DW 24 33
DW 30 20
MW 26 30
MI 29 21
MI 9 7
DB 44 34
DI 12 17
DB 3 40
CI 14 2
CB 32 40
DB 60 53
DI 2 56
MB 9 26
DB 47 1
MI 45 51
DW 47 63
CW 34 25
DI 14 4
MW 38 53
DI 29 53
DI 60 7
DI 50 11
DB 43 34
DB 35 19
CW 61 45
CW 15 46
CI 1 36
DW 22 18
DW 9 21
DW 28 7
DI 45 36
MW 10 43
MW 6 7
DI 12 47
DB 52 11
DW 20 24
CB 25 13
CW 22 63
MI 27 2
DW 10 17
DB 38 48
DI 45 15
CB 40 50
DB 0 15
CW 19 55
DI 7 57
DI 30 4
CI 11 11
CI 5 46
DI 25 22
MI 4 32
DB 1 63
DI 32 27
DI 24 62
CI 30 49
MI 54 34
DW 10 9
DW 57 12
CI 49 31
DI 0 47
MI 39 1
DW 49 22
DW 2 19
DI 51 30
DB 29 11
CI 52 56
DB 23 53
DI 37 41
DW 17 49
CI 57 9
DB 51 48
MB 41 7
MW 40 58
MB 51 35
DB 29 43
DI 23 51
CI 6 50
DW 24 31
DB 25 17
DW 1 37
CW 16 32
CB 30 21
DB 44 9
DW 62 22
DI 45 13
DI 56 31
DW 27 62
MB 35 63
CI 0 3
DW 28 22
DI 43 23
DW 3 26
DB 46 10
MW 62 19
DW 33 62
DB 53 30
DI 30 44
DW 21 46
MI 3 29
DB 14 6
DW 51 49
DI 21 1
DW 20 27
DW 34 10
CI 18 34
DI 50 36
CI 27 34
DI 6 36
DI 33 9
MB 35 49
DW 28 27
DI 16 11
MW 5 47
CW 27 1
MW 28 47
CI 20 58
DW 35 28
MI 16 45
MW 32 7
DW 40 41
DI 31 25
MW 55 14
MW 45 12
MW 31 17
CW 31 48
CI 5 60
CB 9 39
CB 17 43
MI 7 41
DW 47 16
DI 56 1
DI 16 49
MB 61 14
DB 42 37
DW 62 3
MI 51 26
DW 38 39
MB 42 18
CI 34 22
DW 15 33
DI 38 62
DI 38 49
DW 40 34
DB 56 62
DB 35 27
CB 17 27
DW 21 18
DI 3 43
DB 2 7
DB 34 40
DB 47 14
DB 6 31
DI 39 12
MB 12 50
DB 57 62
CW 21 21
DB 56 51
CW 5 18
DW 58 13
DW 5 5
MI 25 4
DW 2 32
DW 53 34
CI 44 40
DB 49 8
MI 56 54
DB 49 40
CI 30 56
DW 34 9
DB 27 45
MI 50 6
DI 49 44
DI 20 15
DI 34 30
CW 61 39
DI 56 63
MW 42 36
DB 1 33
DB 24 50
MI 11 41
DW 10 16
DB 44 16
DB 6 17
DB 61 35
CI 24 29
DB 25 3
DW 14 45
DB 35 38
DI 58 19
DI 61 21
MB 51 48
CI 18 44
DW 21 59
DI 14 29
CI 60 1
DW 32 45
DI 13 31
DI 63 53
DI 45 10
DB 33 34
DW 8 8
DW 5 53
CW 11 52
DB 43 4
DI 42 62
DI 23 55
DW 28 40
DW 18 12
DI 26 10
MI 41 20
DB 35 15
CW 44 52
DB 59 54
DW 47 37
DI 39 18
MI 13 52
DW 50 10
MI 32 2
DI 43 26
DB 10 5
CW 37 16
MB 47 5
DW 54 15
DI 57 32
DW 57 16
DW 18 7
DB 12 28
CW 46 62
CB 18 19
CW 63 32
DW 50 41
MB 62 25
DW 22 36
MI 41 42
CW 46 31
MI 63 41
CI 42 9
DW 5 62
DB 3 38
CI 5 39
DB 50 13
DB 10 52
DI 55 41
CI 38 12
DW 20 56
CW 44 39
CW 16 15
CW 54 17
MI 53 20
MI 31 45
DB 18 3
MB 10 48
DI 57 42
CI 26 34
MW 2 44
DB 56 33
DI 6 1
MB 16 29
DI 37 53
DW 20 29
DW 1 37
DW 56 56
DB 0 5
DI 52 29
MI 14 28
DW 5 12
CB 25 6
CI 43 26
DW 19 50
CB 45 49
DI 51 33
DI 17 14
DB 52 45
MI 37 2
CW 21 0
MI 57 49
DI 23 24
DB 33 21
DW 3 10
DI 56 60
CB 33 60
DB 24 6
DB 2 41
DW 35 40
MB 55 33
DB 62 44
DW 23 6
CB 16 47
DI 61 16
MW 7 33
CW 7 10
MW 19 8
DW 24 19
DI 41 62
DI 23 30
MB 2 46
MI 47 50
DW 26 27
CI 13 43
CB 49 25
DI 37 55
DW 13 18
DW 44 26
CW 54 2
DB 31 42
DW 56 60
MI 59 20
DI 36 35
MI 3 21
CI 16 49
DW 62 1
DB 19 52
DB 54 0
DW 10 11
DW 58 12
DW 21 45
DB 29 53
DB 26 35
MW 52 29
DI 1 10
DW 28 60
CI 55 18
DW 50 28
DI 44 1
CW 25 30
DI 20 48
CW 55 52
DI 42 12
DW 56 37
DW 40 23
CI 10 12
DB 16 37
DB 31 25
MI 38 32
DI 47 15
DB 51 4
DI 51 4
DI 4 35
DI 43 36
MB 41 34
MW 24 47
DI 55 58
DW 3 54
CB 7 56
MW 52 33
CB 52 62
MB 60 44
DW 32 0
CI 44 37
CI 48 7
DW 27 48
DI 12 49
DB 36 4
DI 32 47
DI 38 44
DI 29 6
DB 2 6
CW 56 15
DI 32 7
MB 42 55
DW 43 53
DB 47 0
CB 16 43
DI 7 62
DI 3 25
DI 56 26
DW 58 1
CB 10 18
DI 48 59
DB 10 55
DW 35 50
DB 7 46
DI 22 37
CW 24 48
CB 16 39
MI 20 10
CI 27 32
DI 24 29
DB 6 9
CI 5 31
DB 36 51
MI 63 24
MB 11 1
MW 47 38
CB 21 42
MB 2 58
MW 34 56
DW 40 25
MW 21 11
CB 21 28
DI 18 23
DW 4 48
DW 6 34
DI 47 22
DI 31 7
DI 24 36
MB 16 53
MI 4 2
MI 14 48
DB 58 46
MI 22 15
DI 8 56
CI 36 61
DB 62 7
DW 61 57
DB 49 19
CI 39 22
CI 58 41
DW 43 59
CW 52 42
DB 26 35
MI 2 11
MB 5 30
DB 6 22
DI 4 15
DI 43 40
DI 48 44
DB 28 50
MW 40 1
CW 11 56
MI 16 46
DB 43 21
DW 13 36
DI 54 53
CW 11 43
DI 40 25
DI 55 31
DW 2 22
DB 5 47
DW 8 22
DB 43 29
DI 3 22
MW 36 0
CI 63 39
MW 47 5
MI 14 45
CI 13 42
CI 4 35
DB 6 1
DB 57 20
DW 36 51
MB 10 35
DW 55 59
DW 24 5
DI 15 38
CI 7 2
MB 5 26
MB 0 55
DI 51 12
DI 48 23
MW 55 8
DW 7 37
DI 52 45
MW 58 59
DW 17 46
DW 2 7
MB 56 18
DB 26 9
CW 24 53
CI 4 22
MB 36 5
DB 5 24
MW 18 6
DW 36 12
CB 28 14
DB 48 2
DI 2 10
DI 55 32
CW 6 55
MB 15 31
DW 47 42
CI 17 13
DW 6 9
DW 25 10
CI 28 15
CB 7 11
CI 3 11
DB 1 26
CB 16 33
DB 47 19
DB 31 8
DB 61 40
DB 15 11
CB 29 31
DW 2 9
MW 2 15
DW 30 53
DB 38 38
MI 15 22
DB 5 38
DI 2 8
CW 32 35
DB 44 57
CW 59 7
DI 1 44
DB 31 14
DB 61 58
DW 25 10
DW 30 12
DW 57 32
MB 40 34
DI 20 9
DW 32 15
DW 2 19
DW 18 59
DW 32 29
MI 11 32
DI 15 30
DI 31 13
DB 52 31
DB 36 38
DI 54 60
DI 53 34
MI 3 39
CB 48 12
DW 11 37
MB 56 2
DI 3 15
DW 52 57
DB 36 18
DI 14 55
CW 41 48
DW 54 23
DI 21 61
DI 28 9
DB 42 34
DB 57 15
DW 51 29
DW 7 2
DW 59 63
DB 4 11
DW 20 45
DI 51 42
DI 17 32
DB 27 50
DW 12 37
DI 6 10
DW 33 30
DI 3 46
DI 48 62
DB 36 44
MB 31 17
DB 1 40
DI 22 50
DI 51 25
DW 2 19
DI 26 9
DW 19 57
CW 24 24
MW 61 60
DI 19 58
DB 58 11
MW 55 53
DI 6 39
DB 50 36
DB 34 35
DW 54 54
CI 19 43
DB 58 48
MB 32 58
MB 58 39
DW 23 34
DB 50 7
DB 8 7
DB 39 14
DB 8 36
DB 30 17
MB 47 5
DI 35 54
DB 26 11
DW 3 57
DB 43 44
DW 18 40
MB 4 48
MW 38 39
MW 16 53
CW 26 44
MI 58 44
DW 13 3
DI 51 25
DI 32 12
DI 48 23
MW 59 56
MI 42 18
MB 9 16
DW 29 11
CB 55 45
DW 9 23
DW 57 1
DB 52 32
DW 5 13
DI 38 35
CI 21 41
CI 43 49
CB 42 63
CB 21 46
MW 4 16
CW 55 21
CI 43 46
DB 43 50
CI 41 0
DI 13 38
DI 13 1
MB 62 38
MB 41 1
CW 34 60
DB 21 34
DB 34 5
DW 43 29
DW 42 49
DW 9 59
CI 44 7
MB 18 28
CW 28 30
CW 44 51
DW 50 37
DI 3 7
CB 44 28
DI 5 52
DB 9 24
MB 36 40
CB 14 3
MW 24 39
DI 4 26
DW 26 8
DI 56 45
MI 42 53
DI 58 34
DW 10 47
DB 31 51
DI 0 7
DB 0 43
MW 24 38
DB 57 45
DI 31 6
DI 42 45
DW 42 55
DW 56 53
DW 13 27
DW 13 34
DI 36 42
MI 20 36
DB 13 47
MB 63 1
MI 44 9
DW 1 18
CB 38 43
DW 20 5
MB 39 28
DB 52 26
CB 28 56
CI 33 38
DI 57 45
DI 33 19
DI 52 62
CB 60 29
MW 8 4
DI 63 22
DI 51 40
DB 57 35
DW 57 42
DW 1 61
DI 31 30
DB 46 50
DI 48 41
DB 29 34
DI 59 8
DW 47 2
DW 19 10
DI 8 27
MW 14 17
CW 17 12
DI 6 21
CB 55 4
CW 27 32
MW 42 9
DI 47 19
MB 31 52
DB 41 32
DB 14 50
DI 51 14
CI 53 5
DW 60 56
CB 19 1
CW 55 14
CW 45 15
CI 25 19
CI 13 45
DI 31 29
DB 62 44
DW 6 24
CB 17 49
DB 17 3
MW 27 53
MW 6 49
DB 53 6
MW 49 10
MB 59 3
CW 32 8
MI 13 35
CW 37 58
DW 17 46
DW 23 4
DW 47 2
DI 18 28
MW 19 16
DW 50 15
DB 47 29
DB 28 58
DB 54 2
MI 53 18
DI 34 44
DW 41 29
DW 47 29
CW 37 54
MW 30 40
MW 29 13
DW 51 57
DI 8 36
MW 55 11
CB 31 19
CI 54 48
CB 33 5
DB 2 12
DW 17 57
DB 47 26
MI 55 2
DW 21 38
DI 27 7
DB 17 17
DB 13 4
MW 4 17
CW 32 7
CW 19 46
DI 42 51
DW 37 6
CW 6 1
DB 40 10
DI 18 58
MI 12 63
MW 49 63
CW 6 61
DI 10 1
MI 14 51
MW 7 9
MW 34 34
MI 23 49
DB 1 29
DW 45 40
CW 49 15
MI 63 50
MI 57 53
MI 7 38
DI 40 32
DW 5 47
CW 12 52
CI 59 11
DB 59 44
MW 48 15
CW 14 20
DI 46 33
DI 33 13
DW 4 61
MW 20 12
CB 4 49
CB 13 28
MB 6 32
CW 52 23
DI 35 2
DB 54 49
CW 59 35
CB 2 45
DB 48 32
DW 15 38
DB 40 45
CI 20 8
DW 15 17
MB 14 20
DB 19 40
DW 62 31
DI 38 33
DB 40 19
DW 63 61
DW 21 45
DI 25 22
DB 18 61
DW 51 22
DW 47 41
CW 14 59
DW 1 43
MB 51 26
DI 32 14
DB 42 25
DB 41 53
DW 3 51
DW 62 21
DW 17 56
DW 1 54
DB 43 10
MB 28 53
DW 41 33
DI 61 5
DI 45 8
MI 18 41
MW 23 30
DB 17 59
DB 15 22
DB 50 41
MW 63 55
DI 51 51
DW 23 29
DW 20 46
DI 7 54
DW 24 4
CI 8 6
DB 10 49
MI 20 35
MI 53 7
MI 41 58
CB 43 43
DW 10 8
MW 63 23
DI 62 33
CB 11 22
DI 15 45
MW 43 11
MW 12 38
MI 0 42
DW 8 28
CI 46 61
DI 24 49
DI 30 32
DB 25 29
CW 60 5
DI 40 42
DI 58 49
DB 40 57
DB 12 62
DI 63 60
CI 42 23
CB 25 58
DB 17 62
CB 36 14
DB 2 10
DW 18 40
DW 1 33
DB 27 11
CB 24 2
CI 56 13
DB 18 63
DI 40 26
DI 0 59
DB 47 50
DB 55 48
CB 19 38
DI 15 43
DI 29 30
DW 38 13
